"","X","T","TTF","fail_ind"
"758",758,0.304399314991315,0,0
"759",759,6.49147300966433,4.84089542672791,1
"760",760,9.6867082783865,4.61385504590067,1
"761",761,2.47187270503491,0,0
"762",762,0.836446007509949,0,0
"763",763,5.67588523559971,0,0
"764",764,0.30731964611914,0,0
"765",765,2.88458828859439,0,0
"766",766,1.03454977415095,0,0
"767",767,1.09536626798217,0,0
"768",768,1.53011695266468,0,0
"769",769,5.65620566552388,0,0
"770",770,5.42131291033002,0,0
"771",771,3.05113278343924,0,0
"772",772,3.62430190939631,0,0
"773",773,8.51863028205116,5.81270142188057,1
"774",774,7.51389723658212,2.56019817100618,1
"775",775,3.18415804326651,0,0
"776",776,1.88764952516067,0,0
"777",777,8.9963715353515,8.57328607702727,1
"778",778,18.5788284731534,8.77584053566987,1
"779",779,8.09500760215451,0,0
"780",780,8.24571363498399,6.27605574967482,1
"781",781,4.05318777765206,3.52039028443425,1
"782",782,7.21096238923201,0,0
"783",783,10.6698388187797,6.2028421462612,1
"784",784,6.4301639192272,0,0
"785",785,10.341828615652,3.01207897174362,1
"786",786,8.57731291095843,7.71588045125219,1
"787",787,1.85333654824353,0,0
"788",788,2.32930601487169,0,0
"789",789,12.9140390380053,8.66928141548127,1
"790",790,2.70372909786238,0,0
"791",791,2.60306977860455,0,0
"792",792,6.03532192089187,0,0
"793",793,3.2372665569419,0,0
"794",794,4.29168767196825,0,0
"795",795,8.97341220991802,7.30702704490688,1
"796",796,8.52995799607015,8.07958022485543,1
"797",797,0.676928386965301,0,0
"798",798,2.80106103639991,0,0
"799",799,0.177397487248527,0,0
"800",800,0.654184780447395,0,0
"801",801,1.77384718398389,0,0
"802",802,3.52156498971453,0,0
"803",803,4.34232202795101,0,0
"804",804,6.28350438986672,0,0
"805",805,1.12376169250638,0,0
"806",806,2.7091846189287,0,0
"807",807,11.8152677832841,8.55892716795848,1
"808",808,2.94673073338345,0,0
"809",809,16.373746723606,7.52787396312495,1
"810",810,0.0185994026105618,0,0
"811",811,4.1590070874372,0,0
"812",812,0.847375654193456,0,0
"813",813,3.09357401716989,0,0
"814",814,2.71471759924316,0,0
"815",815,0.128706901494297,0,0
"816",816,7.42852206145471,5.66790997782804,1
"817",817,8.04556571759167,0,0
"818",818,1.84558078073314,0,0
"819",819,4.82411889467039,0,0
"820",820,7.64440984900284,6.60783207239754,1
"821",821,0.700661943454179,0,0
"822",822,3.69712256040657,0,0
"823",823,4.6258843876567,0,0
"824",824,2.83661417450639,0,0
"825",825,5.95901104822406,2.38362229117728,1
"826",826,1.251131080091,0,0
"827",827,7.97771727957297,0,0
"828",828,5.43099089289899,0,0
"829",829,9.62451969529502,0,0
"830",830,4.46304407560092,0,0
"831",831,1.96695693510992,0,0
"832",832,1.10175610762963,0,0
"833",833,1.50243974880141,0,0
"834",834,1.54703246128338,0,0
"835",835,15.3945257189916,7.2413133355076,1
"836",836,8.76982598987524,7.16596715647906,1
"837",837,10.9588597339462,4.31142595295871,1
"838",838,0.726885116644553,0,0
"839",839,1.80179777870944,0,0
"840",840,10.4476179699268,6.38237616527743,1
"841",841,3.47796757819015,0,0
"842",842,12.8193424218916,10.8149521028131,1
"843",843,0.288381588281482,0,0
"844",844,2.73461685636721,0,0
"845",845,1.58543879255012,0,0
"846",846,1.0273651372263,0,0
"847",847,3.36852225549228,0,0
"848",848,1.63407945724612,0,0
"849",849,9.89088863504003,9.34305744598918,1
"850",850,2.02676281974709,0,0
"851",851,6.01498945461935,0,0
"852",852,9.15818474772095,4.41652646786517,1
"853",853,5.59075121910428,0,0
"854",854,10.2730660200032,9.65429887143187,1
"855",855,9.94892261059431,9.71930941475193,1
"856",856,17.5191332546237,6.91283824425137,1
"857",857,2.35955123527674,0,0
"858",858,9.94531712670869,4.29864039740165,1
"859",859,9.90619256961509,3.86399671152523,1
"860",860,8.92841325848713,8.72026485445976,1
"861",861,9.41526535563753,8.40777375646391,1
"862",862,0.107386986899655,0,0
"863",863,5.19131926902628,0,0
"864",864,3.01163552011712,0,0
"865",865,2.77903298576712,0,0
"866",866,1.04160783182306,0,0
"867",867,8.77577817463316,8.72991173252265,1
"868",868,0.619409962222562,0,0
"869",869,3.26136098289862,0,0
"870",870,20.5267743187578,7.69628242040349,1
"871",871,2.53963683139591,0,0
"872",872,12.7064317380136,9.29437398946251,1
"873",873,1.79780689036124,0,0
"874",874,5.85658850647451,0,0
"875",875,9.15568884107051,8.19393107242475,1
"876",876,0.225194420534535,0,0
"877",877,9.21203163440805,7.4583102554361,1
"878",878,2.48219486279413,0,0
"879",879,3.78671367834613,3.13476069109034,1
"880",880,0.0285923588817241,0,0
"881",881,5.35853096467326,0,0
"882",882,2.09965195351106,0,0
"883",883,1.41180825835909,0,0
"884",884,1.98221201931301,0,0
"885",885,6.71158804271545,0,0
"886",886,3.00560452256468,0,0
"887",887,4.24748029449256,0,0
"888",888,12.6279717313591,9.78547396249827,1
"889",889,4.63845608399424,0,0
"890",890,11.8059754604474,7.68056919900184,1
"891",891,1.00859573805064,0,0
"892",892,11.2928826991847,7.23231231465488,1
"893",893,2.32539687887765,0,0
"894",894,0.487239732407033,0,0
"895",895,4.65285721269902,0,0
"896",896,5.63217534974683,3.08163890511392,1
"897",897,1.52828422567109,0,0
"898",898,0.566794994156226,0,0
"899",899,0.0131952849915251,0,0
"900",900,5.97154283360578,4.79407570927092,1
"901",901,4.63108694429684,0,0
"902",902,0.842055274828454,0,0
"903",903,3.1281067567179,0,0
"904",904,5.92251975844556,0,0
"905",905,10.2918634013331,7.58909651983879,1
"906",906,4.43666752168792,0,0
"907",907,2.70053638494574,0,0
"908",908,18.5431821284001,3.91192949504676,1
"909",909,1.0782627849112,0,0
"910",910,6.29477097775089,5.84707481645308,1
"911",911,7.28914614906535,0,0
"912",912,1.30231651959184,0,0
"913",913,0.11178205673059,0,0
"914",914,4.47713208163623,0,0
"915",915,4.06529192932067,0,0
"916",916,1.05673739328631,0,0
"917",917,0.496386256359983,0,0
"918",918,3.20254171825945,0,0
"919",919,4.95365513685101,0,0
"920",920,3.26635260111652,0,0
"921",921,0.0369287768844515,0,0
"922",922,1.30136433555163,0,0
"923",923,5.73627337240032,5.65011359093859,1
"924",924,0.476578694200725,0,0
"925",925,5.38354054219963,0,0
"926",926,9.52827614884882,7.17548146700402,1
"927",927,2.8772661479743,0,0
"928",928,13.4354287167953,10.0248738228662,1
"929",929,3.67148460519093,0,0
"930",930,0.786241793743102,0,0
"931",931,2.47607888297352,0,0
"932",932,2.09772515813529,0,0
"933",933,1.88677223859122,0,0
"934",934,9.68878054041124,8.97680005413439,1
"935",935,2.84432394140458,0,0
"936",936,1.04124703006528,0,0
"937",937,9.8336641513597,4.13662896197305,1
"938",938,2.98510718852049,0,0
"939",939,0.43566217602347,0,0
"940",940,13.0468161544413,10.2817581770489,1
"941",941,0.538781589420978,0,0
"942",942,3.55431068777398,0,0
"943",943,1.28724460404192,0,0
"944",944,1.11980453217984,0,0
"945",945,0.825800770093338,0,0
"946",946,5.37061840733804,0,0
"947",947,16.1526214877231,4.95449663882528,1
"948",948,3.54653453723586,0,0
"949",949,1.13217621810327,0,0
"950",950,1.51758456666721,0,0
"951",951,1.86469690369267,0,0
"952",952,2.62390488093661,0,0
"953",953,2.01274612425186,0,0
"954",954,9.03382706665434,8.06101118890253,1
"955",955,10.7888077778334,6.33150995820788,1
"956",956,5.09611684017,0,0
"957",957,0.113061982716317,0,0
"958",958,5.18531083221023,0,0
"959",959,4.22132118306763,0,0
"960",960,2.8380703493749,0,0
"961",961,1.9929546637868,0,0
"962",962,4.74149669677718,0,0
"963",963,5.6050365408737,0,0
"964",964,7.96779706222878,7.95409738231328,1
"965",965,0.659939966179081,0,0
"966",966,13.3435643422272,7.74662487448861,1
"967",967,4.06855547786108,0,0
"968",968,56.7751579890028,2.73166711856192,1
"969",969,13.9223430158891,5.04742718122358,1
"970",970,8.6283631996921,0,0
"971",971,0.18180491795647,0,0
"972",972,0.707508392923046,0,0
"973",973,1.51541104240459,0,0
"974",974,5.77410015373607,0,0
"975",975,9.32344465643109,8.00580738166129,1
"976",976,2.65590334274748,0,0
"977",977,9.59354778520355,6.7911468966257,1
"978",978,0.0539008372434182,0,0
"979",979,2.95116259503993,0,0
"980",980,1.65195951653004,0,0
"981",981,1.25701783542172,0,0
"982",982,4.18022091417515,0,0
"983",983,1.09524158405839,0,0
"984",984,1.05563877506938,0,0
"985",985,7.19423490625923,0,0
"986",986,1.73868746899825,0,0
"987",987,4.78947488944686,0,0
"988",988,10.0803249071905,7.87631839727545,1
"989",989,7.20608636265388,6.8000969916999,1
"990",990,1.67465588914638,0,0
"991",991,2.15281498571858,0,0
"992",992,10.1599240244832,8.05980723607366,1
"993",993,0.463931231744937,0,0
"994",994,12.4351026756049,6.01837946773677,1
"995",995,2.27075434806466,0,0
"996",996,7.48058697630768,6.13036086547139,1
"997",997,2.1349090586009,0,0
"998",998,2.99324022889778,0,0
"999",999,3.95436075811449,0,0
"1000",1000,4.06256292451872,0,0
